id,title,author,genre,tags,img,description,published_year,average_rating,num_pages,price
1,Pride and Prejudice,Jane Austen,Romance Drama Literature Fiction,Classic Courtship Social-Class Marriage Family Prejudice 19th-century England,http://books.google.com/books/content?id=xdySuAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In early 19th-century England, the Bennet family faces societal pressures to marry off their five daughters. Elizabeth Bennet, the spirited second daughter, initially clashes with the proud Mr. Darcy. As events unfold, misunderstandings and hasty judgments give way to personal growth, leading Elizabeth and Darcy to recognize their love for each other. The novel delves into themes of love, social class, and the consequences of first impressions.",1994,4.25,299,5.53
2,1984,George Orwell,Dystopian Science-Fiction Fiction Philosophy Crime,Totalitarian dystopia government surveillance propaganda mind control suppress individual freedom Tragedy,http://books.google.com/books/content?id=Ocq6hABFxOEC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"1984 is a dystopian novella by George Orwell published in 1949, which follows the life of Winston Smith, a low ranking member of ‘the Party’, who is frustrated by the omnipresent eyes of the party, and its ominous ruler Big Brother.
‘Big Brother’ controls every aspect of people’s lives. It has invented the language ‘Newspeak’ in an attempt to completely eliminate political rebellion; created ‘Throughtcrimes’ to stop people even thinking of things considered rebellious. The party controls what people read, speak, say and do with the threat that if they disobey, they will be sent to the dreaded Room 101 as a looming punishment.
Orwell effectively explores the themes of mass media control, government surveillance, totalitarianism and how a dictator can manipulate and control history, thoughts, and lives in such a way that no one can escape it.
The protagonist, Winston Smith, begins a subtle rebellion against the party by keeping a diary of his secret thoughts, which is a deadly thoughtcrime. With his lover Julia, he begins a foreordained fight for freedom and justice, in a world where no one else appears to see, or dislike, the oppression the protagonist opposes.
Perhaps the most powerful, effective and frightening notion of 1984 is that the complete control of an entire nation under a totalitarian state is perfectly possible. If the world fell under the control of one or even multiple dictators, the future could easily become a twisted, cruel world where every movement, word and breath is scrutinised by an omnipotent, omnipresent power that no one can stop, or even oppose without the fear of death.",2003,4.17,339,5.53
3,To Kill a Mockingbird ,Harper Lee,Drama Fiction,Racism Justice Childhood Moral Growth Classic,http://books.google.com/books/content?id=M9lKHhLy1y0C&printsec=frontcover&img=1&zoom=1&source=gbs_api,"At the age of eight, Scout Finch is an entrenched free-thinker. She can accept her father's warning that it is a sin to kill a mockingbird, because mockingbirds harm no one and give great pleasure. The benefits said to be gained from going to school and keeping her temper elude her. The place of this enchanting, intensely moving story is Maycomb, Alabama. The time is the Depression, but Scout and her brother, Jem, are seldom depressed. They have appalling gifts for entertaining themselves—appalling, that is, to almost everyone except their wise lawyer father, Atticus. Atticus is a man of unfaltering good will and humor, and partly because of this, the children become involved in some disturbing adult mysteries: fascinating Boo Radley, who never leaves his house; the terrible temper of Mrs. Dubose down the street; the fine distinctions that make the Finch family ""quality""; the forces that cause the people of Maycomb to show compassion in one crisis and unreasoning cruelty in another. Also because Atticus is what he is, and because he lives where he does, he and his children are plunged into a conflict that indelibly marks their lives—and gives Scout some basis for thinking she knows just about as much about the world as she needs to.",2006,4.27,323,5.53
4,Don Quixote,Miguel de Cervantes Saavedra,Fiction Adventure,Chivalry Madness Adventure Idealism,http://books.google.com/books/content?id=kHq_PcQhhyUC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"This text is a revised edition of Cervantes' classic tale. Don Quixote has become so entranced by reading romances of chivalry that he determines to become a knight errant and pursue bold adventures, accompanied by his squire, the cunning Sancho Panza.",2003,3.87,1056,5.53
5,The Great Gatsby,F. Scott Fitzgerald,Fiction Drama,Love Wealth American Dream Obsession,http://books.google.com/books/content?id=MXuJwwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Tells the story of a young man, newly rich, who tries to recapture the past and win back his former love, despite the fact that she has married",1925,3.91,182,5.53
6,Jane Eyre,Charlotte Brontë,Romance Drama Fiction,Love Independence Gender Equality Social Class Classic,http://books.google.com/books/content?id=wRYXFHqwW98C&printsec=frontcover&img=1&zoom=1&source=gbs_api,Retells the classic story of an orphaned young woman who accepts employment as a governess and soon finds herself in love with her employer.,2003,4.11,532,5.53
7,The Lord of the Rings,J. R. R. Tolkien,Fantasy Adventure Fiction,Middle-earth One Ring Fellowship Sauron Elves Dwarves Hobbits Orcs Quest Magic,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1566425108i/33.jpg,"The Lord of the Rings is an epic high fantasy novel by J.R.R. Tolkien, set in the fictional world of Middle-earth. The story follows Frodo Baggins, a hobbit tasked with destroying the One Ring to prevent the Dark Lord Sauron from conquering the world. Joined by a diverse group known as the Fellowship, Frodo embarks on a perilous journey filled with challenges, battles, and moral dilemmas. The narrative explores themes of friendship, courage, and the struggle between good and evil.",1954,4.5,1080,5.53
8,The Catcher in the Rye,J.D. Salinger,Drama Fiction,Adolescence Identity Isolation Mental Health Rebellion,http://books.google.com/books/content?id=ZotvleqZomIC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"The ""brilliant, funny, meaningful novel"" (The New Yorker) that established J. D. Salinger as a leading voice in American literature--and that has instilled in millions of readers around the world a lifelong love of books. ""If you really want to hear about it, the first thing you'll probably want to know is where I was born, and what my lousy childhood was like, and how my parents were occupied and all before they had me, and all that David Copperfield kind of crap, but I don't feel like going into it, if you want to know the truth."" The hero-narrator of The Catcher in the Rye is an ancient child of sixteen, a native New Yorker named Holden Caufield. Through circumstances that tend to preclude adult, secondhand description, he leaves his prep school in Pennsylvania and goes underground in New York City for three days.",1991,3.8,234,5.53
9,"The lion, the witch and the wardrobe",Clive Staples Lewis,Fantasy Adventure Fiction,Magic Kingdoms Good vs Evil Talking Animals Childhood,http://books.google.com/books/content?id=FlSpprTpj-QC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Narnia: A magical land full of wonder and excitement. A place where you will meet Aslan, the bravest of lions, and a beautiful but wicked Witch. There are lots of other fabulous creatures too: giants and dwarfs and animals that talk. It all begins when four children -- Peter, Susan, Edmund, and Lucy -- discover a strange old wardrobe. Stepping inside, they find that it's stranger still, because behind all the fur coats there is a wondrous land of trees and mountains, all glistening with snow. The White Witch has spread an icy winter everywhere. Only Aslan can defeat her and reverse her wicked spell. The children must find the lion before it is too late. If they fail, the Witch will make them her prisoners forever. In the fifty years since it was written, The Lion, the Witch And the Wardrobe has become one of the great classics of children's literature. Now younger children can share the magical experience, stepping into a world of enchantment that will forever lure them back.",1995,4.21,189,5.53
10,The Little Prince,Antoine de Saint-Exupéry,Fiction Fantasy,Imagination Childhood Wisdom Life Lessons Friendship,https://upload.wikimedia.org/wikipedia/en/0/05/Littleprince.JPG,"The Little Prince is a timeless tale of a prince’s journey from planet to planet in search of adventure. What he finds, however, are interactions with adults who leave him frustrated or dismayed. In the Sahara Desert, he runs into the book’s narrator, and the two start an eight-day journey filled with lessons. Don’t let this book’s size fool you—it’s one of the most compelling short books we’ve ever read. It’s also one of the most widely read classics all over the world. Whether you prefer reading in English, French, or another language, you’re bound to find a copy.",1943,4.3,96,9.19
11,Where the Sidewalk Ends,Shel Silverstein,Children Poetry,"Imagination, Childhood, Humor, Fantasy, Life Lessons",https://upload.wikimedia.org/wikipedia/en/b/b3/Where_the_Sidewalk_Ends_(1974).jpg,"Where the Sidewalk Ends is a celebrated collection of poems and drawings by Shel Silverstein, first published in 1974. The book features a series of whimsical poems that explore various aspects of life, imagination, and childhood experiences. Each poem is accompanied by Silverstein's distinctive illustrations, adding depth and humor to the verses. The collection has been praised for its ability to engage readers of all ages with its playful language and insightful themes.",1974,4.5,176,11.70
12,Wuthering Heights,Emily Brontë,Romance Drama Fiction,Obsession Love Revenge Class Struggles Gothic,http://books.google.com/books/content?id=bK-LRAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In a house haunted by memories, the past is everywhere ... As darkness falls, a man caught in a snowstorm is forced to shelter at the strange, grim house Wuthering Heights. It is a place he will never forget. There he will come to learn the story of Cathy: how she was forced to choose between her well-meaning husband and the dangerous man she had loved since she was young. How her choice led to betrayal and terrible revenge - and continues to torment those in the present. How love can transgress authority, convention, even death. And how desire can kill.",1994,3.84,279,11.70
13,The Adventures of Huckleberry Finn,Mark Twain,Adventure Fiction,Friendship Freedom Adventure Moral Growth Racism,http://books.google.com/books/content?id=pi1gC_BNWtcC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A nineteenth-century boy, floating down the Mississippi River on a raft with a runaway slave, becomes involved with a feuding family, two scoundrels pretending to be royalty, and Tom Sawyer's aunt, who mistakes him for Tom.",2006,3.81,305,11.70
14,Harry Potter and the Sorcerer's Stone(Book 1),"Rowling, J.K.",Fantasy Adventure Fiction,Magic Friendship Good vs Evil School Wizardry Adventure,http://books.google.com/books/content?id=9jA0BgAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In Harry Potter and the Sorcerer's Stone, Harry, an orphan, lives with the Dursleys, his horrible aunt and uncle, and their abominable son, Dudley. One day just before his eleventh birthday, an owl tries to deliver a mysterious letter—the first of a sequence of events that end in Harry meeting a giant man named Hagrid. Hagrid explains Harry's history to him: When he was a baby, the Dark wizard, Lord Voldemort, attacked and killed his parents in an attempt to kill Harry; but the only mark on Harry was a mysterious lightning-bolt scar on his forehead. Now he has been invited to attend Hogwarts School of Witchcraft and Wizardry, where the headmaster is the great wizard Albus Dumbledore. Harry visits Diagon Alley to get his school supplies, especially his very own wand. To get to school, he takes the Hogwarts Express from platform nine and three-quarters at King's Cross Station. On the train, he meets two fellow students who will become his closest friends: Ron Weasley and Hermione Granger. Harry is assigned to Gryffindor House at Hogwarts, and soon becomes the youngest-ever Seeker on the House Quidditch team. He also studies Potions with Professor Severus Snape, who displays a deep and abiding dislike for Harry, and Defense Against the Dark Arts with nervous Professor Quirrell; he and his friends defeat a mountain troll, help Hagrid raise a dragon, and explore the wonderful, fascinating world of Hogwarts. But all events lead irrevocably toward a second encounter with Lord Voldemort, who seeks an object of legend known as the Sorcerer's Stone…",1997,4.47,320,11.70
15,Harry Potter and the Chamber of Secrets(Book 2),"Rowling, J.K.",Fantasy Adventure Fiction,Magic Friendship Good vs Evil School Wizardry Adventure,http://books.google.com/books/content?id=ZTE0BgAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In Harry Potter and the Chamber of Secrets, the summer after Harry’s first year at Hogwarts has been his worst summer ever… the Dursleys more distant and horrible than ever before. But just as he’s packing his bags to return to school, a creature named Dobby the house-elf announces that if Harry goes back to Hogwarts, disaster will strike. And it turns out, Dobby is right. Harry and Ron miss the Hogwarts Express, so they fly to school in a blue Ford Anglia, crash landing in the notorious Whomping Willow. Soon other worries accumulate: the outrageously stuck-up new professor Gilderoy Lockhart; a ghost named Moaning Myrtle, who haunts the girls' bathroom; the strange behavior of Ron's little sister, Ginny Weasley; rumors about the ""Chamber of Secrets,"" a cavern buried deep below Hogwarts; and a magical diary owned by Tom Riddle, a Hogwarts student of long ago. Harry is also shocked to discover that he can speak Parseltongue, the language of snakes - a rare ability that Lord Voldemort also possessed - and that anti-Muggle prejudice exists in the Wizarding world, even affecting Harry's friend Hermione. But all of these seem like minor concerns when someone starts turning Hogwarts students to stone: an evildoer said to be the fearsome Heir of Salazar Slytherin, on of the founders of the school. Could it be Draco Malfoy, Harry's most poisonous rival? Could it be Hagrid whose mysterious past is finally told? Or could it be the one person everyone at Hogwarts most suspects: Harry Potter himself?",1998,4.41,341,11.70
16,Harry Potter and the Prisoner of Azkaban(Book 3),"Rowling, J.K.",Fantasy Adventure Fiction,Magic Friendship Good vs Evil School Wizardry Adventure,http://books.google.com/books/content?id=IZN5BgAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"For twelve long years, the dread fortress of Azkaban held an infamous prisoner named Sirius Black. Convicted of killing thirteen people with a single curse, he was said to be the heir apparent to the Dark Lord, Voldemort, and might even have assisted in the deaths of James and Lily Potter—Harry Potter’s parents. Now Black has escaped, leaving only two clues as to where he might be headed: Harry Potter's defeat of You-Know-Who was Black's downfall as well. And the Azkaban guards heard him muttering in his sleep, ""He’s at Hogwarts... he’s at Hogwarts."" Of course, Harry already had plenty to worry about. After inflating his nasty aunt and running away on the magical Knight Bus, he finds he’s being pursued by death omens at every turn. He receives two wonderful gifts: a top-of-the-line Firebolt broomstick, and the Marauder’s Map, a magical diagram of Hogwarts made by the mysterious “Moony, Wormtail, Padfoot, and Prongs.” Hermione disappears frequently, burdened down by a seemingly impossible course schedule. And the soulless Dementors have come to guard Hogwarts—supposedly to protect Harry from Sirius Black, but they terrify Harry more than the fugitive ever could. To strengthen himself against them, Harry reaches out to Remus Lupin, the Defense Against the Dark Arts teacher who was once a friend of his father’s. Lupin teaches Harry about the Patronus Charm, a defensive measure well above the level of magic generally mastered by wizards Harry’s age. But even with his broom, his map, his magic, and his loyal friends, Harry isn't safe. Because on top of everything else, there’s a traitor hidden at Hogwarts…",1999,4.55,435,11.70
17,Harry Potter and the Goblet of Fire(Book 4),"Rowling, J.K.",Fantasy Adventure Fiction,Magic Friendship Good vs Evil School Wizardry Adventure,http://books.google.com/books/content?id=5eSxngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"The summer holidays are dragging on and Harry Potter can't wait for the start of the school year. It is his fourth year at Hogwarts School of Witchcraft and Wizardry and there are spells to be learnt and (unluckily) Potions and Divination lessons to be attended. But Harry can't know that the atmosphere is darkening around him, and his worst enemy is preparing a fate that it seems will be inescapable . . . With characteristic wit, fast-paced humour and marvellous emotional depth, J.K. Rowling has proved herself yet again to be a master story-teller.",2000,4.55,636,11.70
18,Harry Potter and the Order of the Phoenix(Book 5),"Rowling, J.K.",Fantasy Adventure Fiction,Magic Friendship Good vs Evil School Wizardry Adventure,http://books.google.com/books/content?id=OIJ5BgAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In Harry Potter and the Order of the Phoenix, Lord Voldemort has returned to the Wizarding world, presenting a threat that neither the magical government nor the authorities at Hogwarts can stop. In response to his reappearance, Dumbledore reactivates the Order of the Phoenix, a secret society which works to defeat the Dark Lord's minions and protect his targets—especially Harry Potter. But Harry doesn’t want to be protected. Even as the Ministry of Magic denies his claims, The Daily Prophet discredits him, and even Dumbledore won’t look him in the eye, Harry grows more and more determined to fight his lifelong enemy Voldemort—if only he had the “weapon” the Order is guarding. In the meantime, he visits his godfather at his ghoulish London home, Grimmauld Place, and learns more about Voldemort’s deep reach into Wizarding history and the Wizarding world. Back at Hogwarts, Harry must deal with a Defense Against the Dark Arts teacher with a personality like poisoned honey; a surprising new member of the Gryffindor Quidditch team; the possibility of his first real romance; and the looming nightmare of the Ordinary Wizarding Level exams. He’s haunted by dreams of a heavy door at the end of a silent corridor, and a vision of his father and the young Severus Snape that changes everything he thought he knew about them. Even the joy of working with ""Dumbledore's Army"" -a group of Hogwart's students dedicated to defeating Voldemort- can't dispel the gathering darkness. Soon Harry will discover the true depth and strength of his friends; their boundless loyalty and unbearable sacrifices. His fate depends on them all.",2003,4.49,870,11.70
19,Harry Potter and the Half-Blood Prince(Book 6),"Rowling, J.K.",Fantasy Adventure Fiction,Magic Friendship Good vs Evil School Wizardry Adventure,http://books.google.com/books/content?id=QzI0BgAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"When Harry Potter and the Half-Blood Prince opens, the war against Voldemort has begun. The Wizarding world has split down the middle, and as the casualties mount, the effects even spill over onto the Muggles. Dumbledore is away from Hogwarts for long periods, and the Order of the Phoenix has suffered grievous losses. And yet, as in all wars, life goes on. Harry, Ron, and Hermione, having passed their O.W.L. level exams, start on their specialist N.E.W.T. courses. Sixth-year students learn to Apparate, losing a few eyebrows in the process. Teenagers flirt and fight and fall in love. Harry becomes captain of the Gryffindor Quidditch team, while Draco Malfoy pursues his own dark ends. And classes are as fascinating and confounding as ever, as Harry receives some extraordinary help in Potions from the mysterious Half-Blood Prince. Most importantly, Dumbledore and Harry work together to uncover the full and complex story of a boy once named Tom Riddle—the boy who became Lord Voldemort. Like Harry, he was the son of one Muggle-born and one Wizarding parent, raised unloved, and a speaker of Parseltongue. But the similarities end there, as the teenaged Riddle became deeply interested in the Dark objects known as Horcruxes: objects in which a wizard can hide part of his soul, if he dares splinter that soul through murder. Harry must use all the tools at his disposal to draw a final secret out of one of Riddle’s teachers, the sly Potions professor Horace Slughorn. Finally Harry and Dumbledore hold the key to the Dark Lord’s weaknesses... until a shocking reversal exposes Dumbledore’s own vulnerabilities, and casts Harry’s—and Hogwarts’s—future in shadow.",2005,4.56,652,11.70
20,Harry Potter and the Deathly Hallows(Book 7),"Rowling, J.K.",Fantasy Adventure Fiction,Magic Friendship Good vs Evil School Wizardry Adventure,https://upload.wikimedia.org/wikipedia/en/a/a9/Harry_Potter_and_the_Deathly_Hallows.jpg,"Harry Potter and the Deathly Hallows is a fantasy novel written by British author J. K. Rowling. It is the seventh and final novel in the Harry Potter series. Published on July 21, 2007, it follows Harry Potter, along with his friends Ron and Hermione, as they embark on a perilous journey to locate and destroy the Horcruxes—objects containing parts of the dark wizard Lord Voldemort's soul—in order to defeat him once and for all. The narrative delves into themes of friendship, sacrifice, and the ultimate battle between good and evil.",2007,4.56,607,11.70
21,Anna Karenina,Leo Tolstoy,Romance Drama Fiction,Love Infidelity Social Class Tragedy Russian Society,http://books.google.com/books/content?id=FJKFPwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Anna Karenina may be the greatest single novel ever written; it may also be just plainly and sublimely good. Regardless, there is no doubt that Anna Karenina (generally considered Tolstoy's finest novel) is a sublime achievement. Anna, miserable in a loveless marriage, succumbs to the desire for the dashing Vronsky. That sort of thing didn't stand one in good stead in 19th-century Russia; bad goes to worse, and the end Anna comes to is the stuff of legend. Tolstoy seamlessly captures a weaves a tapestry of Russian society -- as Matthew Arnold wrote in his celebrated essay on Tolstoy, We are not to take Anna Karenina as a work of art; we are to take it as a piece of life. One of the greatest love stories in world literature. -- Vladimir Nabokov",1878,4.04,740,11.70
22,War and Peace,Leo Tolstoy,Historical Fiction Drama,War Peace Russian Nobility Family History Fate,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSFiDizRVsgTgJakMd12-ODSCVdaI_xMqr96Q&s,"Often called the greatest novel ever written, War and Peace is at once an epic of the Napoleonic Wars, a philosophical study, and a celebration of the Russian spirit. Tolstoy's genius is seen clearly in the multitude of characters in this massive chronicle-all of them fully realized and equally memorable. Out of this complex narrative emerges a profound examination of the individual's place in the historical process, one that makes it clear why Thomas Mann praised Tolstoy for his Homeric powers and placed War and Peace in the same category as the Iliad ""To read him . . . is to find one's way home . . . to everything within us that is fundamental and sane.""",1999,4.11,1500,11.70
23,A Tale of Two Cities,Charles Dickens,Historical Fiction Drama,Revolution Sacrifice Freedom Social Injustice Paris London,http://books.google.com/books/content?id=-SalMNeuN5sC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A Tale of Two Cities by Charles Dickens, first published in 1859, is set against the backdrop of the French Revolution. It follows the lives of several characters, primarily Charles Darnay, a French aristocrat, and Sydney Carton, a disillusioned English lawyer. The story explores themes of resurrection, sacrifice, and the stark contrasts between the cities of London and Paris during the turbulent period. The novel begins with the famous line, ""It was the best of times, it was the worst of times,"" reflecting the stark differences between the two cities. Darnay, despite his noble lineage, seeks to escape the oppressive nature of his family's wealth and chooses to live in England. Meanwhile, Carton, though brilliant, struggles with his lack of purpose and self-worth. Over the course of the story, their paths cross in unexpected ways, culminating in Carton's self-sacrifice for Darnay's sake, marking the ultimate act of redemption. The novel is widely regarded as one of Dickens' finest works and remains a poignant commentary on social injustice, the consequences of political violence, and the possibility of personal transformation.",1859,3.83,489,11.70
24,Crime and Punishment,Fyodor Dostoevsky,Psychological Crime Fiction,Murder Guilt Redemption Morality Poverty St. Petersburg,N/A,"This novel follows Rodion Raskolnikov, a former student in St. Petersburg who commits a murder and grapples with the ensuing guilt and moral dilemmas. The narrative delves into themes of morality, redemption, and the human psyche.",1866,4.2,600,11.70
25,Frankenstein,Mary Shelley,Gothic Science Fiction,Creation Monster Isolation Ambition Nature vs. Nurture,N/A,"Victor Frankenstein, a scientist, creates a living being from body parts, leading to unforeseen consequences. The novel explores themes of creation, responsibility, and the consequences of unchecked ambition.",1818,4.1,280,11.70
26,Lolita,Vladimir Nabokov,Literary Fiction,Obsession Manipulation Morality Love Tragedy,N/A,"The novel is narrated by Humbert Humbert, a man who becomes infatuated with a 12-year-old girl named Dolores Haze, whom he nicknames Lolita. It delves into themes of obsession, manipulation, and the complexities of human desire.",1955,4.3,336,11.70
27,One Hundred Years of Solitude,Gabriel García Márquez,Fiction Historical Literature,"Magical Realism Family Saga Magic, Solitude Latin America History",N/A,"The novel chronicles the Buendía family over several generations in the fictional town of Macondo, blending the mundane with the magical. It explores themes of solitude, love, and the cyclical nature of history.",1967,4.6,417,11.70
