id,title,author,genre,tags,img,description,published_year,average_rating,num_pages,price
28,Great Expectations,Charles Dickens,Fiction Drama Literature,Bildungsroman Social Critique Ambition Class Love Guilt Redemption,N/A,"The story follows Pip, an orphan who rises from humble beginnings to wealth, only to discover that true happiness lies in love and loyalty. The novel critiques social class and the pursuit of wealth.",1861,4.1,544,11.70
29,Moby-Dick,Herman Melville,Adventure Fiction Literature,Whale Obsession Sea Revenge Nature,N/A,"Captain Ahab embarks on a perilous voyage to hunt the elusive white whale, Moby-Dick, leading to a tale of obsession and the human condition.",1851,4.2,600,11.70
30,The Hobbit,J. R. R. Tolkien,Fantasy Adventure,Hobbit Adventure Dragons Treasure Friendship,N/A,"Bilbo Baggins, a hobbit, is thrust into an unexpected adventure with dwarves and a wizard to reclaim treasure guarded by the dragon Smaug. The novel explores themes of bravery, friendship, and the hero's journey.",1937,4.3,300,11.70
31,The Sound and the Fury,William Faulkner,fiction drama literature,"stream-of-consciousness family-tragedy southern-gothic loss,time-reality",N/A,"""The Sound and the Fury"" presents a fragmented narrative of the Compson family’s decline, told through the perspectives of four characters, each with their own perception of the world. The novel's structure is disorienting and unconventional, using stream-of-consciousness techniques to convey the inner turmoil and distorted realities of the characters. The story touches on themes of memory, loss, and the impact of time on both personal and familial identities. Through this intricate narrative, Faulkner explores the complexities of human experience, especially in the context of the American South in the early 20th century.",1929,3.96,326,11.70
32,The Stranger,Albert Camus,fiction philosophy drama,existentialism absurdism meaning-of-life alienation morality,N/A,"""The Stranger"" tells the story of **Meursault**, an emotionally detached man who lives in Algeria. He begins the novel by learning of his mother’s death, but his indifferent reaction sets the tone for his character. Meursault’s disconnection from the world culminates in his involvement in the random killing of a man, and his trial becomes a philosophical exploration of meaning, justice, and the absurdity of existence. Camus uses this narrative to explore the existential theme of life’s inherent meaninglessness and the human search for purpose.",1942,4.04,123,11.70
33,The Brothers Karamazov,Fyodor Dostoevsky,fiction drama literature,philosophy family-religion morality existentialism free-will,N/A,"""The Brothers Karamazov"" is a philosophical novel that follows the lives of the Karamazov family—**Fyodor**, a debauched father, and his three sons: **Dmitri**, **Ivan**, and **Alyosha**. The novel explores questions of faith, morality, free will, and the existence of God, through a complex narrative that delves into the psychological and spiritual struggles of the characters. As the plot unfolds, the Karamazov family becomes entangled in a murder mystery that exposes the deeper issues of human nature and the Russian society of the time.",1880,4.34,796,11.70
34,Alice's Adventures in Wonderland,Lewis Carroll,fiction fantasy literature,whimsy adventure dreamlike imagination,N/A,"""Alice’s Adventures in Wonderland"" follows **Alice**, a young girl who falls through a rabbit hole into a fantastical world full of strange and whimsical characters. The novel explores themes of identity, logic, and absurdity as Alice encounters the nonsensical and sometimes frustrating rules of Wonderland. Through encounters with characters like the White Rabbit, the Cheshire Cat, and the Queen of Hearts, Carroll’s story presents a playful yet profound exploration of curiosity and the wonders of childhood imagination.",1865,4.05,96,11.70
35,Heart of Darkness,Joseph Conrad,fiction drama adventure,horror colonialism imperialism morality guilt,N/A,"""Heart of Darkness"" follows **Marlow**, a sailor who embarks on a journey up the Congo River in Africa to find **Kurtz**, an ivory trader who has become consumed by power and madness. Through Marlow's eyes, the novel explores the brutal and dehumanizing effects of European colonialism. Conrad examines the darkness within humanity, questioning the morality of imperialism and the fragility of civilization. The story delves into the complexities of human nature, confronting the evil that resides both in the heart of Africa and in the heart of every person.",1899,3.76,144,11.70
36,The Trial,Franz Kafka,fiction drama mystery,absurdism existentialism bureaucracy legal-system guilt,N/A,"""The Trial"" tells the story of **Josef K.**, a man who is suddenly arrested and put on trial for an unspecified crime. Kafka explores the absurdity of bureaucracy and the alienation of modern life as Josef becomes entangled in a surreal and nightmarish legal system. The novel addresses themes of guilt, fate, and the human struggle against forces beyond their control. Kafka’s portrayal of the judicial system’s dehumanizing effects offers a stark critique of totalitarianism and modern society.",1925,4.07,255,11.70
37,The Grapes of Wrath,John Steinbeck,fiction historical drama,poverty social-justice great-depression migration family,N/A,"""The Grapes of Wrath"" follows the **Joad** family as they leave their farm in Oklahoma during the Great Depression and travel to California in search of a better life. Through their journey, Steinbeck paints a poignant picture of poverty, injustice, and the struggles of migrant workers. The novel explores themes of human dignity, solidarity, and the social inequalities faced by the working class. Steinbeck’s depiction of the Joads’ resilience in the face of overwhelming hardship is both a critique of economic exploitation and a call for social change.",1939,4.33,464,11.70
38,The Magic Mountain,Thomas Mann,fiction literature philosophy,existentialism time illness disease,N/A,"""Set in a sanatorium in the Swiss Alps, **The Magic Mountain** follows **Hans Castorp**, a young man who visits his cousin at the sanatorium and ends up staying for seven years. The novel examines the concept of time and the nature of life and death as Hans becomes immersed in discussions of philosophy, politics, and the human condition. Mann uses the sanatorium as a microcosm for European society on the brink of World War I. The narrative reflects the tensions of the time, exploring themes of illness, existential doubt, and the clash between reason and emotion.",1924,4.14,720,11.70
39,Brave New World,Aldous Huxley,fiction dystopian science-fiction,government-control technology morality ethics society,N/A,"""Brave New World"" depicts a future society where human beings are no longer born but artificially created and conditioned to fulfill predetermined roles within a rigidly controlled social hierarchy. In this world, individualism is eradicated in favor of conformity and consumerism, with the state using genetic engineering and psychological manipulation to maintain order. The novel explores themes of freedom, happiness, and the cost of progress, asking whether a perfect society can ever be truly just. Huxley critiques both the dangers of totalitarianism and the dehumanizing effects of technological advancements.",1932,3.99,311,11.70
40,The Hunger Games,Suzanne Collins,young-adult adventure dystopian science-fiction thriller fiction,survival political-rebellion competition strategy romance war,https://upload.wikimedia.org/wikipedia/en/d/dc/The_Hunger_Games.jpg,"Book 1 of the Hunger Games series
In the dystopian nation of Panem, the Capitol rules over 12 impoverished districts, enforcing strict control through fear and oppression. As punishment for a past rebellion, the Capitol hosts the annual Hunger Games, a brutal televised event where one boy and one girl from each district, known as tributes, are forced to fight to the death in a vast and dangerous arena.
Sixteen-year-old Katniss Everdeen from District 12 volunteers as a tribute to save her younger sister, Prim, from the deadly competition. Alongside her fellow tribute, Peeta Mellark, Katniss must navigate the treacherous environment, strategize for survival, and play along with the Capitol's manipulative games—all while wrestling with the growing rebellion stirring beneath the surface.
As alliances form and betrayals unfold, Katniss unknowingly becomes a symbol of defiance against the oppressive regime. But will she make it out alive, or will the Games break her spirit before she even gets a chance to fight back?",2008,4.33,354,11.70
41,Catching Fire,Suzanne Collins,young-adult adventure dystopian science-fiction thriller fiction drama,survival political-intrigue rebellion war betrayal strategy romance,https://upload.wikimedia.org/wikipedia/en/a/a2/Catching_Fire_(Suzanne_Collins_novel_-_cover_art).jpg,"Book 2
After surviving the horrors of the Hunger Games, Katniss Everdeen and Peeta Mellark return to District 12 as reluctant victors. However, their defiance of the Capitol’s rules during the Games has sparked a movement of rebellion throughout the districts. As symbols of hope and resistance, Katniss and Peeta find themselves caught in a dangerous political struggle they never intended to start.
To crush the growing rebellion, President Coriolanus Snow announces an unprecedented twist for the 75th Hunger Games—known as the Quarter Quell—forcing previous victors back into the arena. Now, Katniss and Peeta must once again fight for their survival, facing not just the Capitol's cruel machinations, but also former champions who are deadlier and more cunning than ever.
With District 13’s rumored existence, hidden secrets of the rebellion, and shocking betrayals at every turn, Katniss realizes that survival is no longer enough. She must make a choice: play the Capitol's game or ignite a revolution that could change Panem forever.",2009,4.29,391,11.70
42,Mockingjay,Suzanne Collins,young-adult adventure dystopian science-fiction thriller fiction drama,war revolution psychological-struggle loss political-power survival sacrifice,https://upload.wikimedia.org/wikipedia/en/thumb/c/cc/Mockingjay.JPG/220px-Mockingjay.JPG,"Book 3
The rebellion has begun, and Katniss Everdeen has been rescued by the elusive District 13, a secret underground stronghold that has long been preparing for war against the Capitol. However, the cost of her survival is high—Peeta Mellark has been captured and is being used as a pawn by President Snow to break Katniss’s spirit.
Now hailed as the Mockingjay, the face of the rebellion, Katniss must grapple with the weight of leading a revolution while dealing with personal grief, guilt, and the psychological scars left by the Hunger Games. As the war intensifies, she struggles to trust those around her, including President Coin, the leader of District 13, whose true intentions remain unclear.
The battle for Panem is not just about toppling a government—it’s about determining what kind of future will rise from the ashes. As Katniss fights her way through the Capitol’s final deadly traps, she must decide how much of herself she is willing to sacrifice and who she can truly trust in a world where power corrupts all.",2010,4.03,390,11.70
43,The Ballad of Songbirds and Snakes (Prequel),Suzanne Collins,young-adult adventure dystopian science-fiction thriller fiction drama,origin-story politics ambition manipulation survival romance war power,https://upload.wikimedia.org/wikipedia/en/f/f1/The_Ballad_of_Songbirds_and_Snakes_(Suzanne_Collins).png,"Set 64 years before the events of The Hunger Games, this novel explores the early life of Coriolanus Snow, long before he became the tyrannical president of Panem. Once a wealthy aristocrat, Snow’s family has fallen from grace following the war that destroyed District 13 and reshaped Panem’s social structure. Desperate to restore his family’s name and secure his future, he is chosen as a mentor for the 10th Hunger Games, an experimental version of the Games still in its infancy.
His tribute is Lucy Gray Baird, a girl from District 12 whose talent for singing captures the attention of the nation. As the Games unfold, Coriolanus finds himself drawn to Lucy Gray, leading to a dangerous entanglement of power, love, and morality. But as he navigates the brutal world of politics, manipulation, and violence, he begins to understand that survival in Panem requires something more sinister than mere strategy—it requires ruthlessness.
This gripping prequel sheds light on the origins of the Hunger Games, the brutal policies that define Panem, and the twisted path that led Snow to become the monster he would one day be.",2020,3.77,517,11.70
44,The Book Thief,Markus Zusak,young-adult historical fiction drama literature,World-War-II Nazi-Germany death books survival coming-of-age friendship loss tragedy family resistance,https://upload.wikimedia.org/wikipedia/en/8/8f/The_Book_Thief_by_Markus_Zusak_book_cover.jpg,"Set in Nazi Germany during World War II, The Book Thief follows the story of Liesel Meminger, a young girl sent to live with foster parents in the town of Molching, near Munich. Struggling with loss and fear, Liesel finds solace in books—stealing them whenever she can, even before she knows how to read. With the help of her foster father, Hans Hubermann, she learns the power of words and stories, using them to make sense of the cruel world around her.
As war looms, Liesel's world grows more complicated when her family secretly shelters a Jewish man, Max Vandenburg, in their basement. Amid air raids, Nazi propaganda, and the constant threat of discovery, Liesel forms deep friendships, particularly with her mischievous best friend Rudy Steiner, and learns that acts of kindness and resistance, however small, can have great meaning.
Narrated by Death, the novel weaves a haunting yet poetic tale about the power of words, the resilience of the human spirit, and the tragedy of war. The Book Thief is a heart-wrenching and unforgettable story about love, loss, and the importance of stories in shaping history.",2005,4.38,552,11.70
45,Divergent,Veronica Roth,young-adult dystopian science-fiction adventure thriller fiction,faction-system survival rebellion romance identity-choice war government-control,https://upload.wikimedia.org/wikipedia/en/f/f4/Divergent_(book)_by_Veronica_Roth_US_Hardcover_2011.jpg,"Book 1 of the Divergent series
In a dystopian Chicago, society is divided into five factions, each dedicated to cultivating a specific virtue: Abnegation (selflessness), Dauntless (bravery), Erudite (intelligence), Amity (peace), and Candor (honesty). At the age of sixteen, all citizens must undergo a Choosing Ceremony to decide whether they will stay in their birth faction or transfer to another—determining their entire future.
When Beatrice ""Tris"" Prior takes her aptitude test, she discovers she is Divergent, meaning she doesn’t fit neatly into any single faction. Told to keep this secret for her own safety, Tris chooses Dauntless, where she faces brutal physical and psychological initiation tests. As she struggles to prove herself, she uncovers dark secrets about the faction system and a sinister plot that threatens the balance of society.
With the help of Four, a mysterious and skilled Dauntless instructor, Tris must decide where her loyalties lie and what she is willing to risk to uncover the truth. But being Divergent means she is a target—and she must fight to survive.",2011,4.15,487,11.70
46,Insurgent,Veronica Roth,young-adult dystopian science-fiction adventure thriller fiction,rebellion war survival betrayal government-control secret-experiments romance psychological-struggle,https://upload.wikimedia.org/wikipedia/en/9/9c/Insurgent_(book).jpeg,"Book 2 of the Divergent Series
After surviving the brutal initiation of Dauntless and uncovering the Erudite faction’s attack on Abnegation, Tris Prior is now on the run. The fragile society of factions is crumbling, and war between the factions and the factionless is imminent. Jeanine Matthews, the ruthless leader of Erudite, is hunting down all Divergents, seeing them as a threat to her rule.
As Tris and her allies seek refuge in Amity and other safe havens, they begin unraveling the secrets behind the faction system and the true purpose of Divergents. Alongside Four, Tris struggles with grief, guilt, and trust, as betrayals and shifting alliances make survival even more dangerous.
When the fight for freedom reaches its breaking point, Tris must decide what sacrifices she is willing to make—and whether the truth is worth more than the lives of those she loves.",2012,4.00,525,11.70
47,Allegiant,Veronica Roth,young-adult dystopian science-fiction adventure thriller fiction drama,genetic-experiments government-control rebellion war sacrifice betrayal identity-choice love,https://upload.wikimedia.org/wikipedia/en/thumb/c/c9/Allegiant_novel_cover.jpg/220px-Allegiant_novel_cover.jpg,"Book 3 of the Divergent Series
With the faction system in ruins, Tris Prior and her companions must venture beyond the fence that has always confined them, stepping into a world they were never supposed to see. But what they discover is far more shocking than they ever imagined.
Outside the city, they encounter the Bureau of Genetic Welfare, a powerful organization that has been controlling their society from the shadows. Tris learns that their world was an experiment, designed to correct genetic damage caused by past human mistakes. The Bureau’s influence raises new questions about free will, identity, and whether people should be judged by their genetics.
As tensions rise between those inside and outside the city, Tris and Four find themselves on opposite sides of a growing conflict. With time running out and devastating truths coming to light, Tris must make the ultimate sacrifice to protect those she loves.",2013,3.63,526,11.70
48,Four: A Divergent Collection (Prequel & Companion Stories),Veronica Roth,young-adult dystopian science-fiction adventure thriller fiction,prequel backstory identity-choice faction-system survival family-struggles government-control,https://upload.wikimedia.org/wikipedia/en/6/68/Four_A_Divergent_Collection_cover.jpg,"Four: A Divergent Collection (Prequel & Companion Stories)
Told from the perspective of Tobias ""Four"" Eaton, this collection of four short stories explores his life before and during the events of Divergent.
From his painful past in Abnegation, where he suffered under the control of his abusive father, to his difficult choice to leave for Dauntless, these stories give insight into how he became the strong and mysterious leader known as Four. Readers also see his early interactions with Tris, his struggles with his Divergent nature, and his complicated relationships with both the faction system and the people within it.
This collection provides a deeper look at Four’s motivations, fears, and the choices that shaped him into the person he becomes throughout the Divergent series.",2014,4.06,285,11.70
49,The Fault in Our Stars,John Green,young-adult fiction romance,teen-romance cancer love-loss illness heartbreak,https://upload.wikimedia.org/wikipedia/en/a/a9/The_Fault_in_Our_Stars.jpg,"Hazel Grace Lancaster, a sixteen-year-old girl battling cancer, meets Augustus Waters, a charming and witty cancer survivor, at a support group. The two bond over their shared love of literature, particularly a novel by a reclusive author. As their relationship deepens, Hazel and Augustus navigate the painful realities of illness, mortality, and love. Through their journey, John Green explores themes of life, death, and the meaning of existence, in a poignant and unforgettable way.",2012,4.20,313,11.70
50,Paper Towns,John Green,young-adult fiction mystery,coming-of-age love-search adventure,https://static.wikia.nocookie.net/johngreen/images/5/55/E2ECEF74-E368-4EA6-A3DB-56640CAE74AA.jpeg/,"Quentin Q Jacobsen spends most of his life in the shadow of his adventurous neighbor, Margo Roth Spiegelman, who suddenly disappears after a night of mischief. Left behind with a series of cryptic clues, Q embarks on a quest to find Margo, uncovering deeper truths about his own life and the people he thought he knew. Through this adventure, Green delves into the complexities of identity, friendship, and the search for meaning in life.",2008,3.86,305,11.70
51,Looking for Alaska,John Green,young-adult fiction drama,coming-of-age friendship love-loss self-discovery,https://upload.wikimedia.org/wikipedia/en/3/3e/Looking_for_Alaska_original_cover.jpg,"Miles Pudge Halter leaves his dull life in Florida for a boarding school in Alabama, seeking a 'Great Perhaps.' There, he meets Alaska Young, a beautiful, enigmatic girl who leads him into a world of friendship, pranks, and self-exploration. The novel delves into the complexities of life, love, and loss, particularly the impact of Alaska's untimely death on Pudge and his friends. Green explores themes of grief, memory, and the search for meaning in the wake of tragedy.",2005,4.09,221,11.70
52,An Abundance of Katherines,John Green,young-adult fiction romance,teen-romance self-discovery relationships math,https://upload.wikimedia.org/wikipedia/en/b/b3/An_Abundance_of_Katherines-cover.jpg,"Colin Singleton is a child prodigy who has been dumped by 19 girls named Katherine. Desperate for a fresh start, Colin and his best friend Hassan embark on a road trip to a small town where they open a local business. As Colin tries to develop a mathematical formula to predict the outcome of relationships, he learns valuable lessons about friendship, love, and finding one’s place in the world. Green humorously explores themes of identity, heartbreak, and the process of self-discovery.",2006,3.89,213,11.70
53,Let It Snow: Three Holiday Romances,"John Green, Lauren Myracle, and Maureen Johnson",young-adult fiction romance,holiday-romance love friendship,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSm7ssSkEjtrACCmtTbW6oPwOIu0tf7_6qVFQ&s,"A collection of three interconnected stories set in a small town during a Christmas blizzard. In John Green's story, **Jubilee** finds herself stranded in a snowed-in diner where she meets a charming stranger. **Lauren Myracle’s** tale follows a girl’s attempt to organize a holiday party despite the chaos. **Maureen Johnson’s** story focuses on a group of friends navigating their relationships in the middle of the storm. Each story explores themes of love, friendship, and festive romance, making for a heartwarming holiday read.",2008,3.80,352,11.70
54,Turtles All the Way Down,John Green,young-adult fiction drama,mental-illness self-discovery romance friendship,https://upload.wikimedia.org/wikipedia/en/1/17/John_Green_Turtles_All_The_Way_Down_Book_Cover.jpg,"**Aza Holmes** is a 16-year-old girl struggling with obsessive-compulsive disorder (OCD) when she reconnects with her childhood friend **Davis Pickett**, whose father is a missing billionaire. As Aza embarks on a quest to uncover the truth about his disappearance, she also grapples with the challenges of her mental illness and the complexities of love and friendship. Green’s novel is a poignant exploration of mental health, identity, and the power of human connection in the face of anxiety.",2017,3.94,286,11.70
55,The Lightning Thief,Rick Riordan,young-adult fiction fantasy,greek-mythology adventure hero-family,N/A,"**Percy Jackson** is a twelve-year-old boy who discovers he is a demigod, the son of **Poseidon**. After learning that his father is a Greek god, Percy embarks on an adventure to prevent a war between the gods. With the help of friends **Annabeth Chase** and **Grover**, Percy faces numerous mythical creatures and challenges. Riordan’s novel is an exciting blend of Greek mythology, modern-day adventure, and the quest for self-identity.",2005,4.24,377,11.70
56,13 Treasures(Book 1),Michelle Harrison,young-adult fiction fantasy,mystery magic faeries adventure,N/A,"13 Treasures Trilogy, Book 1
**Tanya** is a teenage girl who can see magical creatures, but no one believes her. When she is sent to live with her grandmother in a mysterious house, she becomes entangled in a world of faeries, secrets, and family history. As Tanya uncovers the truth about her family’s connections to the magical world, she must navigate the dangers of faerie politics and the dark forces at play. The novel is a magical blend of mystery, fantasy, and adventure.",2009,3.89,368,11.70
57,13 Curses(Book 2),Michelle Harrison,young-adult fiction fantasy,faeries magic curses adventure,N/A,"13 Treasures Trilogy, Book 2
In this sequel to *13 Treasures*, **Tanya** continues to navigate the world of faeries. She is tasked with breaking a curse that haunts her family and threatens the balance between the human and faerie worlds. With the help of her friends, Tanya confronts the powerful faerie rulers and uncovers dark secrets about her own bloodline. Harrison’s story is an enchanting blend of magic, danger, and suspense.",2010,3.95,432,11.70
58,The Thirteen Secrets(Book 3),Michelle Harrison,young-adult fiction fantasy,magic faeries adventure,N/A,"13 Treasures Trilogy, Book 3
In *The Thirteen Secrets*, **Tanya** delves deeper into the faerie realm as she uncovers more mysteries about her family’s connection to the magical world. The story follows Tanya’s quest to discover the truth behind the faeries’ power, facing dangerous creatures, betrayal, and the search for lost secrets. The novel is filled with twists and turns, blending fantasy, magic, and mystery in an enchanting adventure.",2011,3.94,464,11.70
59,Saint Anything,Sarah Dessen,young-adult fiction romance,teen-angst family-relationships self-discovery,N/A,"**Sydney** is a high school student struggling with her family's complicated relationships after her brother’s imprisonment for a hit-and-run accident. Seeking to escape her troubled home life, Sydney befriends **Layla**, a popular girl with a supportive family, and **Mac**, a kind and mysterious boy. As Sydney learns to accept her family and herself, she embarks on a journey of personal growth and self-discovery. Dessen explores themes of love, loss, and healing in a heartfelt narrative.",2015,4.02,419,11.70
60,The Truth About Forever,Sarah Dessen,young-adult fiction romance,teen-romance self-discovery family-relationships,N/A,"**Macy** is a girl coping with the recent death of her father, and she feels the weight of expectations from her mother and boyfriend. When she starts working at a summer job with a group of quirky people, including the charming **Wes**, Macy begins to realize that her life doesn’t have to be as perfect as she thought it should be. The novel explores themes of love, loss, healing, and the importance of finding one’s true self amidst life’s challenges.",2004,4.06,374,11.70
