id,title,author,genre,tags,img,description,published_year,average_rating,num_pages,price
61,A Thousand Pieces of You,Claudia Gray,young-adult fiction science-fiction romance,time-travel adventure parallel-universe,N/A,"Firebird series, Book 1
**Marguerite Caine** is a young woman whose scientist parents created the *Firebird*, a device that allows people to travel between alternate realities. When her father is murdered, Marguerite embarks on a journey through parallel universes to seek revenge. As she travels, she forms deep connections with various versions of people she knows, including **Paul**, a fellow scientist. The story explores themes of love, loss, and identity in a fast-paced, sci-fi adventure.",2014,4.11,368,11.70
62,"Ten Thousand Skies Above You,",Claudia Gray,young-adult fiction science-fiction romance,time-travel parallel-universe adventure,N/A,"Firebird series, Book 2
In *Ten Thousand Skies Above You*, the second book in the *Firebird* series, **Marguerite Caine** continues her quest for justice and revenge after the shocking events of the first book. As she travels across multiple realities, she faces even more dangerous enemies and deeper moral dilemmas. Along with her companions, **Paul** and **Theo**, she navigates the consequences of her actions and uncovers more about the Firebird technology and its origins. The novel explores the complexities of love and sacrifice across dimensions.",2015,4.19,464,11.70
63,A Million Worlds with You,Claudia Gray,young-adult fiction science-fiction romance,time-travel parallel-universe adventure,N/A,"Firebird series, Book 3
In *A Million Worlds with You*, the final book in the *Firebird* trilogy, **Marguerite Caine** must come to terms with the consequences of her journey through multiple universes. As the story reaches its climax, Marguerite faces the ultimate choice between saving the world or saving her love, **Paul**, who is in grave danger. The series concludes with a thrilling, emotional finale that touches on themes of love, destiny, and the possibility of a different life in alternate realities.",2016,4.18,464,11.70
64,Make it Stick,"Henry L. Roediger III, Mark A. McDaniel, Peter C. Brown",non-fiction education,learning-memory psychology,N/A,"Make it Stick presents groundbreaking insights into how people learn more effectively. Drawing on research from cognitive psychology, the authors explain how students, teachers, and professionals can apply strategies for deeper understanding and retention. The book emphasizes the importance of active learning, challenging assumptions, and changing the way we think about studying.",2014,4.16,336,11.70
65,Creating Innovators: The Making of Young People Who Will Change the World,Tony Wagner,non-fiction education,innovation creativity youth-development,N/A,"In Creating Innovators, Tony Wagner explores how young people can develop the skills to innovate and become leaders in a rapidly changing world. By examining educational practices and real-life examples, Wagner presents a roadmap for fostering creativity, critical thinking, and resilience in the next generation.",2012,4.07,288,11.70
66,How Children Learn,John Holt,non-fiction education,child-development psychology,N/A,"How Children Learn explores the ways children naturally learn through observation, curiosity, and experimentation. John Holt argues that traditional schooling often stifles this intrinsic love of learning, and advocates for a more flexible, student-centered approach that nurtures natural curiosity.",1967,4.14,320,11.70
67,The Book Whisperer,Donalyn Miller,non-fiction education,reading teaching,N/A,"In The Book Whisperer, Donalyn Miller shares her philosophy on fostering a love for reading in children. By offering practical advice and insights from her own teaching experience, she shows how teachers and parents can cultivate a lifelong passion for books, helping children become enthusiastic and engaged readers.",2009,4.19,290,11.70
68,The Little Book of Ikigai: The Secret Japanese Way to Live a Happy and Long Life,Ken Mogi,non-fiction philosophy,self-help,N/A,"The Little Book of Ikigai explores the Japanese concept of ikigai, which means 'a reason for being.' Ken Mogi delves into how embracing this philosophy can lead to a happier and more fulfilling life, focusing on simplicity, purpose, and balance. The book presents practical steps to help readers discover their own ikigai and find meaning in everyday life.",2017,4.14,160,11.70
69,The Art of War,Sun Tzu,non-fiction philosophy,strategy war,N/A,"The Art of War is a classic treatise on military strategy and tactics by the ancient Chinese military strategist Sun Tzu. The book is a timeless guide to effective leadership, conflict resolution, and decision-making, offering lessons that can be applied in both warfare and personal challenges. Its wisdom has influenced leaders and strategists for centuries.",-500,4.27,273,11.70
70,"Thinking, Fast and Slow",Daniel Kahneman,non-fiction psychology,decision-making cognitive-bias,N/A,"In Thinking, Fast and Slow, Nobel laureate Daniel Kahneman explores the two systems of thought that drive human decision-making: the fast, intuitive system and the slow, deliberate system. The book delves into cognitive biases, errors in judgment, and how people can improve their thinking processes, providing valuable insights into human behavior and decision-making.",2011,4.12,499,11.70
71,The 48 Laws of Power,Robert Greene,non-fiction self-help,psychology manipulation leadership,N/A,"The 48 Laws of Power is a guide to gaining and maintaining power in personal, professional, and social situations. Robert Greene outlines timeless strategies for overcoming obstacles, manipulating perceptions, and controlling situations to achieve success. The book is often seen as a controversial yet invaluable resource for those seeking to rise to power.",1998,4.16,452,11.70
72,The 33 Strategies of War,Robert Greene,non-fiction self-help,strategy war leadership,N/A,"The 33 Strategies of War is a guide to achieving success by employing military strategies and tactics in everyday life. Drawing on historical examples and lessons from famous military leaders, Robert Greene explains how these principles can be applied to personal, social, and business conflicts. The book serves as both a manual for conflict resolution and a blueprint for victory.",2006,4.15,496,11.70
73,Gone with the Wind,Margaret Mitchell,fiction historical,romance drama war,N/A,"Gone with the Wind is a sweeping historical novel set during the American Civil War and Reconstruction. It follows Scarlett O'Hara, a strong-willed Southern belle, as she navigates love, loss, and survival amidst the turmoil of war. The book examines themes of racism, class, and the changing social landscape of the South.",1936,4.29,1037,11.70
74,Little Women,Louisa May Alcott,fiction young-adult,classic family,N/A,"Little Women follows the lives of the four March sisters—Meg, Jo, Beth, and Amy—growing up in Massachusetts during the Civil War. The novel explores themes of family, self-discovery, and women’s roles in society, offering an enduring portrait of the joys and struggles of adolescence and adulthood. Each sister’s individual journey reflects universal experiences of love, loss, and ambition.",1868,4.17,449,11.70
75,Emma,Jane Austen,fiction romance,classic love,N/A,"In Emma, Emma Woodhouse is a clever and somewhat spoiled young woman who takes on the role of matchmaker in her small English town. As she attempts to guide the romantic lives of others, she inadvertently causes a series of misunderstandings and misadventures. The novel is a witty exploration of love, social status, and the complexities of human nature.",1815,4.08,474,11.70
76,Lady Chatterley's Lover,D. H. Lawrence,fiction romance,classic love forbidden,N/A,"Lady Chatter’s Lover tells the story of Constance Reid, a young woman who falls in love with the gamekeeper, Oliver Mellors, while her husband, Sir Clifford Chatterley, is paralyzed and emotionally distant. The novel explores themes of class, sexuality, and the power of love to transcend societal constraints. Its explicit content and controversial themes made it one of the most debated novels of its time.",1928,3.89,567,11.70
77,Persuasion,Jane Austen,fiction romance,classic love,N/A,"In Persuasion, Anne Elliot is a woman in her late twenties who is persuaded to break off her engagement to Frederick Wentworth, a man she loves, due to his lack of wealth and status. Eight years later, Anne and Frederick are reunited, and she must navigate her feelings and societal expectations to find happiness. The novel is a delicate exploration of second chances and the power of love.",1818,4.15,315,11.70
78,A Room with a View,E. M. Forster,fiction romance,classic love,N/A,"In A Room with a View, Lucy Honeychurch, a young woman from England, finds herself torn between her duty to her family and her blossoming love for George Emerson, a free-spirited man who challenges her view of society and relationships. The novel explores themes of class, social expectations, and personal freedom in the context of a romance that defies convention.",1908,4.06,368,11.70
79,Romeo and Juliet,William Shakespeare,fiction romance,classic tragedy love,N/A,"Romeo and Juliet is a timeless tragedy that tells the story of two young lovers whose families are embroiled in a bitter feud. The couple’s forbidden love leads to a series of tragic events, culminating in their untimely deaths. Shakespeare’s play explores themes of love, fate, and the destructive power of hatred.",1597,4.09,120,11.70
80,A Midsummer Night's Dream,William Shakespeare,fiction comedy romance,classic fantasy,N/A,"In A Midsummer Night’s Dream, the lives of four young lovers and a group of amateur actors become entangled in the magical realm of Oberon and Titania, the fairy king and queen. The play is filled with mistaken identities, humorous antics, and themes of love, magic, and transformation, making it one of Shakespeare’s most popular comedies.",1595,4.11,154,11.70
81,The Notebook,Nicholas Sparks,romance drama,romantic-relationship love-loss,N/A,"The Notebook tells the story of Noah Calhoun and Allie Nelson, two people who fall in love in their youth but are separated by circumstances. Years later, they are reunited and rekindle their love. The novel is a poignant exploration of memory, devotion, and the lasting power of first love.",1996,4.05,214,11.70
82,"Whitney, My Love",Judith McNaught,romance historical,romantic-tragedy love,N/A,"In Whitney, My Love, Whitney Stone is a beautiful and strong-willed woman who finds herself in a tumultuous relationship with Clayton Westmoreland, a man who is determined to make her his own. The novel explores themes of love, passion, and the challenges of finding true happiness in a world filled with obstacles.",1985,4.21,504,11.70
83,A Kingdom of Dreams,Judith McNaught,romance historical,romantic-tragedy love,N/A,"A Kingdom of Dreams is a passionate historical romance between Nicole de la Kress and Jordan Townsende set against the backdrop of war and societal expectations. Their journey is filled with trials, including betrayal, personal conflict, and the struggle for true love. The book explores the theme of finding love amidst turmoil and embracing one’s true destiny.",1990,4.24,464,11.70
84,Until You,Judith McNaught,romance historical,romantic-tragedy love,N/A,"Until You follows the story of David Hamilton, a tortured and brooding man with a past, who finds redemption and love in the arms of Alexandra Lawrence. The novel delves into themes of healing, forgiveness, and the transformative power of love, with an intense, emotional storyline set in the historical context of 19th-century England.",1994,4.22,448,11.70
85,Miracles,Judith McNaught,romance historical,romantic-tragedy love,N/A,"Miracles tells the story of Meredith Bancroft, a woman whose life is upended by the return of Jake Tyndall, a man from her past. Their story is one of redemption, deep love, and second chances as they confront past wounds and misunderstandings. McNaught explores themes of forgiveness, healing, and the miracles that can occur when people open their hearts.",1997,4.22,400,11.70
86,Edith Wharton's The Age of Innocence,Harold Bloom,literature romance historical,high-society love 1870s New-York aristocracy relationships social-norms,http://books.google.com/books/content?id=MNuFkQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"One of Edith Wharton's most critically acclaimed books, this Pulitzer Prize-winning novel tells the story of love in the high society of 1870s New York.",2005,3.71,205,11.70
87,Freedom Riders,Ann Bausum,non-fiction historical biography,Civil-Rights equality Freedom-Riders segregation activism history,http://books.google.com/books/content?id=JIlhQgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Offers the true account of two young men who took the risk to venture into the segregated South at the peak of the Civil Rights era to take part as Freedom Riders and fight for equality for all--making their mark and doing their part to change history forever along the way.,2006,3.97,80,11.70
88,Quiet Days in Clichy,Henry Miller,literature fiction,Paris writers prostitution bohemian-life relationships,http://books.google.com/books/content?id=pzSgm88YFCYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Describes the experiences of two American writers living in Paris and their encounters with French prostitutes,1987,3.69,154,11.70
89,The Malady of Death,Marguerite Duras,literature fiction romance,love erotic existential relationships human-connection,http://books.google.com/books/content?id=ZDHywAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A man hires a woman to spend several weeks with him by the sea. The woman is no one in particular, a ""she,"" a warm, moist body with a beating heart-the enigma of Other. Skilled in the mechanics of sex, he desires through her to penetrate a different mystery: he wants to learn love. It isn't a matter of will, she tells him. Still, he wants to learn to try . . .This beautifully wrought erotic novel is an extended haiku on the meaning of love, ""perhaps a sudden lapse in the logic of the universe,"" and of its absence, ""the malady of death."" ""The whole tragedy of the inability to love is in this work, thanks to Duras' unparalleled art of reinventing the most familiar words, of weighing their meaning."" - Le Monde; ""Deceptively simple and Racinian in its purity, condensed to the essential."" - Translation Review.",1988,3.86,60,11.70
90,The Blind Owl,Sadegh Hedayat;Ṣādiq Hidāyat,literature fiction psychological,despair madness lost-love isolation psychological-turmoil,http://books.google.com/books/content?id=CuHwwAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,A young man drifts into despair and madness after losing a mysterious lover.,1989,3.98,148,11.70
91,Practicalities,Marguerite Duras,non-fiction biography/autobiography,autobiography motherhood alcohol relationships life-reflections,http://books.google.com/books/content?id=xWgc9M7DCp8C&printsec=frontcover&img=1&zoom=1&source=gbs_api,"""It's the women who upset the applecart. Between themselves they talk only about the practicalities of life"", declares Duras in this collection of her transcribed conversations with friend Jerome Beaujour. Some of her free-ranging meditations are short and deceptively simple, while many are autobiographical and reveal her most intimate thoughts about motherhood, her struggle with alcohol, her love for a young man, and more.",1993,3.99,143,11.70
92,Nova Express,William S. Burroughs,science-fiction dystopian,dystopian control addiction language power-structures,http://books.google.com/books/content?id=yRxBxwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Nova Express takes William S. Burroughs's nightmarish future one step beyond The Soft Machine. The diabolical Nova criminals have gained control and plan on wreaking untold destruction. It's up to Inspector Lee of the Nova Police to attack and dismantle the word-and-imagery machine of these control addicts” before it's too late.,1992,3.68,192,11.70
93,Edie,Jean Stein,biography/autobiography non-fiction,Edie-Sedgwick Warhol superstars fame 1960s counterculture,http://books.google.com/books/content?id=nSk4pPeDsukC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"Chronicles the short life of Edie Sedgwick and her rise to become one of the Warhol superstars, as viewed by her family and such personalities as Capote, Vidal, and Warhol.",1994,4.13,564,11.70
94,The Passion,Jeanette Winterson,romance historical fiction,passion love loss Napoleon Moscow relationships,http://books.google.com/books/content?id=Dl6gOz07zmsC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Passion consumes Henri, a chef with Napoleon's army, and Villanelle, who has lost her heart to a married noblewoman, until the two meet at the gates of Moscow and form a bond based on bitter loss",1987,4.11,176,11.70
95,Sexing the Cherry,Jeanette Winterson,fantasy historical fiction,adventure history dreams Thames Charles-II,http://books.google.com/books/content?id=P4hcA18236YC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Interweaving elements of fantasy and history, this novel chronicles the adventures of Jordan, who lives with his mother by the Thames during the reign of Charles II, as he follows his dreams to the end of the world, and beyond",1989,3.83,167,11.70
96,This boy's life,Tobias Wolff,biography/autobiography non-fiction,childhood divorce growing-up family relationships,http://books.google.com/books/content?id=JCl2p6rnB9IC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"The author chronicles the tumultuous events of his early life, discussing his parents' divorce, the nomadic wanderings with his mother that followed, and the strange and eventful process of growing up.",1999,3.98,304,11.70
97,The Six Wives of Henry VIII,Alison Weir,historical non-fiction,Henry-VIII marriage monarchy Tudor-era England,http://books.google.com/books/content?id=9zYYi1v8tnIC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Profiles the oft-married English monarch and the women that came to define him through marriage, detailing their little-known histories and personalities. Reprint.",2000,4.11,643,11.70
98,Last Words,William S. Burroughs,non-fiction biography/autobiography,drug-policy counterculture death society reflections,http://books.google.com/books/content?id=gRxjTBcjRm8C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"Documenting the final months of this literary and countercultural icon, these extremely personal reflections confront U.S. drug policy, the state of the human race, and a host of political and social ills, while meditating on his own approaching death. Reprint.",2001,3.98,273,11.70
99,Four Blondes,Candace Bushnell,romance fiction,romantic-intrigues betrayal love relationships wealth,http://books.google.com/books/content?id=9GbH3006EvQC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Four very different women endure romantic intrigues, betrayals, liaisons, and victories as they seek love amid the playgrounds of the rich and powerful.",2001,2.82,256,11.70
100,The House of Morgan,Ron Chernow,non-fiction historical,finance politics Morgan-empire wealth power,http://books.google.com/books/content?id=MBqrkKYOQnQC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A startling portrait of big money, big politics, and big ambitions follows the checkered fortunes of the Morgan empire from Victorian England to the shores of America, where it has continued to exert influence for 150 years. winner of the National Book Award. reprint.",2001,4.07,812,11.70
101,Demons Don't Dream,Piers Anthony,fantasy adventure,adventure Xanth computer-game magic peril,http://books.google.com/books/content?id=qLLp-VOR-1YC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Two young adventurers are drawn into the world of Xanth through a computer game and find themselves in a desperate race against time when treachery, danger, and deceit place Xanth itself in peril, as they learn that some things are more important than winning. Reissue.",1994,3.8,352,11.70
102,Roc and a Hard Place,Piers Anthony,fantasy adventure,Xanth trial magic birds,http://books.google.com/books/content?id=8eKZvEWEY98C&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In the land of Xanth, Roxanne Roc, a bird, must stand trial before Demoness Metria and Magician Humfrey",1996,3.75,344,11.70
103,Seminole Song,Vella Munn,historical romance,Seminole Everglades slavery love survival,http://books.google.com/books/content?id=ehYFHAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"As the U.S. Army surrounds their reservation in the Florida Everglades, a Seminole warrior chief clings to the slave girl who once saved his life after fleeing from her master, a wife-murderer who is out for blood. Reprint.",1998,3.72,320,11.70
104,A Crown of Swords,Robert Jordan,fantasy adventure,Wheel-of-Time magic weather battles,http://books.google.com/books/content?id=d0lWqpVm9YkC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Elayne, Aviendha, and Mat work to restore the world's natural weather, while Egwene gathers a group of female channelers and Rand confronts the dread Forsaken Sammael, in the seventh volume in the Wheel of Time series. Reprint.",1997,4.03,880,11.70
105,Drum Calls,Jo Clayton,fantasy adventure,worlds magic danger wizards,http://books.google.com/books/content?id=tm9IGwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Once every generation, the two worlds of Clandair and Iomard magically move together, allowing people with special talents to walk between the worlds, but when young Cymel sees a strange wizard hovering in the air, she realizes the danger that threatens. Reprint.",1998,3.68,341,11.70
106,Blood of the Fold,Terry Goodkind,fantasy adventure,war monsters evil magic,http://books.google.com/books/content?id=7n8ssJ0JdXYC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Richard Rahl and Kahlan Amnell must protect the New World from a savage armageddon of war, monsters, and treachery as they battle ancient forces of evil from the Old World. Reprint.",1997,3.99,623,11.70
107,The Fourth Book of Lost Swords,Fred Saberhagen,fantasy adventure,swords magic mermaid betrayal,http://books.google.com/books/content?id=B_hiWr4ykIEC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Black Pearl, a mermaid, Cosmos, her treacherous lover, Prince Zoltan and Prince Mark, the evil macrowizard Wood, and a griffin-riding beauty all compete for possession of the sword, Farslayer",1990,3.83,252,11.70
108,Yon Ill Wind,Piers Anthony,fantasy adventure,Xanth hurricane magic storms,http://books.google.com/books/content?id=GW_lBljFBlgC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"When a tempestuous hurricane blows in Xanth, the Demon X(A/N)th joins forces with a vixen named Chlorine and a human family to save the land frOM the storms winds of mischief and madness. Reprint.",1997,3.75,340,11.70
109,A Quantum Murder,Peter F. Hamilton,science-fiction mystery,murder investigation time-travel Psi-powers,http://books.google.com/books/content?id=qoWe3SFoeX0C&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Professor Edward Kitchener's savage murder thrusts Psi-boosted veteran Greg Mandel into an urgent investigation that ends in a confrontation with a past that, according to Kitchener's theories, may never actually have happened. Reprint.",1998,3.97,375,11.70
110,Shadow of the Hegemon,Orson Scott Card,science-fiction political,war politics Ender's-Game strategy power,http://books.google.com/books/content?id=t7cEmQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"The War is over, won by Ender Wiggin and his team of brilliant child-warriors. The enemy is destroyed, the human race is saved. Ender himself refuses to return to the planet, but his crew has gone home to their families, scattered across the globe. The battle school is no more. But with the external threat gone, the Earth has become a battlefield once more. The children of the Battle School are more than heroes; they are potential weapons that can bring power to the countries that control them. One by one, all of Ender's Dragon Army are kidnapped. Only Bean escapes; and he turns for help to Ender's brother Peter. Peter Wiggin, Ender's older brother, has already been manipulating the politics of Earth from behind the scenes. With Bean's help, he will eventually rule the world. Shadow of the Hegemon is the second novel in Orson Scott Card's Shadow Series.",2001,3.94,451,11.70
111,The Dastard,Piers Anthony,fantasy adventure fiction,magic demons destiny identity-choice coming-of-age hero-journey fate,http://books.google.com/books/content?id=exL0mAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Many malevolent menaces have imperiled the magical land of Xanth in its long and storied history. But none has been as despicably dangerous as the Dastard-a craven miscreant who sold his soul to a detestable demon for the power to erase events. Now the entire future of Xanth is at the mercy of his every whim. Only a young dragon-girl named Becka has the power to stop his devious deeds! Becka is a crossbreed-the daughter of Draco Dragon and a lovely human woman who met, by chance, at a Love Spring. Now fourteen, Becka is beginning to wonder where in Xanth she belongs-on the ground with her mother's people, or flying the skies with her father's kind. So she journeys to the Good Magician Humfrey to discover her True Purpose in life. Much to her astonishment and surprise, the Magician tells her that that a great Destiny awaits her-one that will affect the future of all of Xanth.",2001,3.81,384,11.70
112,Swell Foop,Piers Anthony,fantasy adventure fiction,magic prophecy quest mythical-artifact team-journey fate destiny,http://books.google.com/books/content?id=p899yqJFhvQC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In the twenty-fifth novel in the popular Xanth fantasies, six courageous adventurers--Cynthia Centaur, her mate Che, Breanna of the Black Wave and her human fiancT Justin Tree, Sim the immortal bird, and Jaylin, a human girl from Hawaii--embark on a dangerous quest to find the mystical Swell Foop, the only weapon that can prevail against a powerful Demon. Reprint.",2002,3.78,384,11.70
113,Vale of the Vole,Piers Anthony,fantasy adventure fiction,magic mythical-creatures journey quest mission friendship,http://books.google.com/books/content?id=os1f2xruiK8C&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Young Eskan ogrenymphhumanfinds himself teamed up with a winged centaur and a burrower named Volney on a mission of mercy to save the ""Vale of the Vole"" from destruction. Reprint.",2000,3.6,304,11.70
114,Up In a Heaval,Piers Anthony,fantasy adventure fiction,magic prophecy war disaster hero-journey fate destiny,http://books.google.com/books/content?id=irEKXAf229sC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"When the Demon Jupiter is provoked into hurling his dreaded Red Spot at the magical land of Xanth, it falls to Umlaut, a young man with a mysterious past and unknown future, and his companions to defend the enchanted realm from certain catastrophe, in the twenty-sixth novel in the popular Xanth series. Reprint.",2003,3.82,342,11.70